{,,
inputDetails: {,,
,"inputId: ""T4ZBnEXrFxllIzuB"",",
,"inputFileName: ""Cotivity_Inst_ediup_V1.txt"",",
,"inputType: ""DFF"",",
,"sourceTypeIdentifier: ""Cotiviti"",",
,"claimsDefinition: ""Secondary Editing IB"",",
,"tenantIdentifier: ""LajBnEXrHaRlIzuD"",",
,"totalTransactions: ""1"",",
,"inputArchiveFilename: ""260209-2359_Cotivity_Inst_ediup_V1.txt""",
"},",,
"""process"": {",,
,"processStageName: ""edifecs:validation"",",
,"processStatus: ""PROCESSED"",",
,"processInputArchiveFilename: ""260209-2359_Cotivity_Inst_ediup_V1.txt"",",
,,"auditTime: ""2026-02-09T23:59:22.000000403"""
"},   ""identifiers"": {",,
,"rayIdentifier: ""A9DDAD85-9CE9-4B54-B032-0D2A6132041E"",",
,"recordIdentifier: ""DC80099C-B70E-470E-8BA3-05C56CD87F60"",",
,"recordIdentifierFromSource: ""DC80099C-B70E-470E-8BA3-05C56CD87F60""",
"},",,
"""claims"": {",,
,"claimId: ""20230213000267"",",
,"claimStatus: ""Waiting for External System""",
,,}
,},
