Business Requirement Document,,,,,,,,,
,,,,,,,,,
EDIFECS PRODUCT_ Payment Inbound_Zelis Adoption,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
UST - HealthProof,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Version,,26.1.1.0,,,
,,,,,,,,,
,,,,,,,,,
,Notice of Confidentiality and Custodial Responsibilities,,,,,,,,
,"This Edifecs  product document contains confidential information that is
Healthproof intellectual property. As a holder of this document, you
 may NOT disclose its content or any information derived from it to
any person outside of  UST Product Team.",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Sign Off,,,,,,,,,
,Name,,Role,,Organization,,Date,,Approval
Approver #1,,,,,,,,,
Approver #2,,,,,,,,,
Approver #3,,,,,,,,,
Approver #4,,,,,,,,,
